garage_id, user_email, garage_name, address, floors, slots_per_floor, 
1,[email],UADE,lima 123,5,7
2,[email],UADE,Lima 123,5,5
3,[email],Lima 123,lima 123,2,5
5,[email],Uade,limas123,2,5
6,[email],Fafa,Fofo,2,5
7,[email],test,teste123,2,5
4,[email],klear's garage,av belgrano 555,1,10
8,[email],klear 2 garage,9 de julio,1,5
9,[email],FADU,Fadu,5,6
10,[email],DEMO,Av. Siempre Viva 123,10,12
11,[email],Julian Alvarez,Julian Alvarez 2222,5,10
12,[email],Fafa,Fafa	23,10,5
